id,predicted
357,1
358,2
359,4
360,1
361,4
362,4
363,2
364,3
365,5
366,2
367,3
368,5
369,4
370,2
371,1
372,4
373,4
374,4
375,4
376,4
377,3
378,1
379,4
380,1
381,4
382,4
383,5
384,5
385,4
386,1
387,2
388,2
389,2
390,5
391,3
392,1
393,4
394,4
395,4
396,5
397,4
398,4
399,4
400,3
401,3
402,5
403,3
404,4
405,2
406,1
407,1
408,1
409,3
410,2
411,3
412,1
413,2
414,4
415,3
416,3
417,2
418,2
419,1
420,1
421,5
422,3
423,1
424,2
425,5
426,2
427,4
428,1
429,3
430,4
431,4
432,3
433,3
434,1
435,5
436,2
437,3
438,2
439,5
440,3
441,2
442,2
443,5
444,2
445,3
446,5
447,4
448,4
449,2
450,1
451,3
452,5
453,4
454,2
455,2
456,3
457,4
458,5
459,3
460,5
461,2
462,5
463,3
464,2
465,3
466,1
467,1
468,2
469,2
470,2
471,1
472,4
473,3
474,4
475,3
476,5
477,3
478,1
479,2
480,3
481,1
482,2
483,5
484,2
485,2
486,3
487,5
488,3
489,2
490,1
491,4
492,1
493,4
494,5
495,4
496,3
497,4
498,3
499,5
500,1
501,2
502,5
503,5
504,4
505,1
506,5
507,3
508,5
509,4
510,3
511,4
512,1
513,2
514,4
515,1
516,4
517,3
518,4
519,4
520,2
521,2
522,2
523,3
524,3
525,3
526,2
527,2
528,1
529,1
530,4
531,5
532,3
533,3
534,2
535,1
536,1
537,4
538,2
539,1
540,1
541,4
542,3
543,2
544,4
545,4
546,3
547,3
548,3
549,4
550,2
551,2
552,3
553,3
554,1
555,5
556,3
557,1
558,3
559,5
560,1
561,2
562,2
563,4
564,5
565,3
566,5
567,3
568,5
569,3
570,1
571,2
572,2
573,3
574,2
575,5
576,2
577,5
578,5
579,2
580,1
581,4
582,3
583,2
584,4
585,4
586,1
587,3
588,2
589,5
590,5
591,4
592,2
593,5
594,1
595,1
596,3
597,2
598,4
599,1
600,2
601,5
602,3
603,2
604,3
605,4
606,4
607,2
608,5
609,3
610,2
611,4
612,3
613,1
614,1
615,5
616,1
617,4
618,4
619,4
620,2
621,4
622,5
623,4
624,1
625,3
626,2
627,4
628,3
629,5
630,3
631,1
632,1
633,2
634,2
635,4
636,3
637,4
638,3
639,2
640,3
641,2
642,1
643,3
644,2
645,1
646,2
647,5
648,4
649,4
650,4
651,1
652,5
653,4
654,2
655,4
656,4
657,4
658,1
659,2
660,1
661,4
662,3
663,1
664,2
665,5
666,2
667,4
668,2
669,5
670,4
671,3
672,3
673,4
674,1
675,1
676,1
677,3
678,1
679,3
680,5
681,3
682,3
683,1
684,1
685,5
686,5
687,1
688,4
689,1
690,3
691,2
692,3
693,4
694,1
695,2
696,2
697,1
698,1
699,2
700,1
701,3
702,2
703,4
704,1
705,1
706,4
707,5
708,3
709,2
710,3
711,1
712,3
713,1
714,1
715,2
716,4
717,4
718,3
719,2
720,2
721,1
722,1
723,4
724,5
725,5
726,5
727,3
728,1
729,3
730,5
731,1
732,4
733,3
734,3
735,2
736,3
737,5
738,4
739,1
740,4
741,3
742,2
743,1
744,5
745,2
746,5
747,3
748,2
749,4
750,1
751,3
752,4
753,1
754,1
755,5
756,1
757,5
758,1
759,3
760,4
761,4
762,2
763,5
764,5
765,5
766,1
767,3
768,3
769,3
770,1
771,2
772,5
773,5
774,3
775,5
776,4
777,5
778,3
779,2
780,2
781,4
782,3
783,3
784,1
785,3
786,2
787,5
788,5
789,3
790,2
791,1
792,5
793,4
794,5
795,4
796,1
797,3
798,3
799,2
800,5
801,3
802,2
803,5
804,2
805,3
806,3
807,1
808,1
809,5
810,2
811,3
812,2
813,2
814,3
815,2
816,1
817,2
818,2
819,4
820,1
821,4
822,2
823,5
824,4
825,5
826,4
827,1
828,1
829,1
830,1
831,1
832,4
833,3
834,5
835,1
836,1
837,2
838,1
839,3
840,2
841,4
842,2
843,2
844,5
845,2
846,3
847,5
848,4
849,4
850,5
851,3
852,5
853,4
854,4
855,5
856,4
857,2
858,5
859,3
860,1
861,4
862,2
863,2
864,3
865,5
866,2
867,3
868,2
869,3
870,1
871,5
872,1
873,5
874,3
875,1
876,3
877,5
878,2
879,4
880,1
881,4
882,3
883,1
884,5
885,2
886,4
887,4
888,3
889,5
890,2
891,2
892,4
893,4
894,4
895,2
896,2
897,5
898,1
899,2
900,5
901,2
902,3
903,5
904,2
905,4
906,2
907,3
908,3
909,5
910,1
911,1
912,1
913,3
914,5
915,3
916,2
917,1
918,1
919,2
920,5
921,2
922,5
923,1
924,5
925,5
926,4
927,4
928,5
929,3
930,2
931,4
932,2
933,3
934,5
935,4
936,1
937,1
938,2
939,3
940,5
941,2
942,5
943,2
944,5
945,3
946,5
947,4
948,3
949,2
950,3
951,4
952,3
953,5
954,2
955,5
956,5
957,5
958,5
959,5
960,2
961,3
962,5
963,5
964,3
965,2
966,4
967,4
968,1
969,5
970,3
971,2
972,2
973,4
974,3
975,3
976,5
977,3
978,1
979,4
980,4
981,4
982,3
983,2
984,2
985,3
986,5
987,2
988,3
989,5
990,3
991,4
992,4
993,2
994,3
995,5
996,1
997,5
998,2
999,5
1000,4
1001,1
1002,2
1003,1
1004,3
1005,2
1006,5
1007,2
1008,3
1009,2
1010,4
1011,2
1012,1
1013,3
1014,3
1015,5
1016,1
1017,2
1018,3
1019,4
1020,4
1021,1
1022,1
1023,1
1024,2
1025,5
1026,2
1027,3
1028,5
1029,1
1030,1
1031,1
1032,2
1033,3
1034,3
1035,4
1036,3
1037,2
1038,4
1039,1
1040,5
1041,2
1042,2
1043,2
1044,3
1045,4
1046,1
1047,3
1048,1
1049,3
1050,2
1051,1
1052,4
1053,1
1054,5
1055,3
1056,5
1057,2
1058,4
1059,1
1060,5
1061,1
1062,1
1063,1
1064,3
1065,5
1066,3
1067,3
1068,5
1069,5
1070,4
1071,3
1072,5
1073,2
1074,4
1075,1
1076,5
1077,4
1078,5
1079,2
1080,2
1081,1
1082,5
1083,5
1084,2
1085,1
1086,4
1087,4
1088,5
1089,5
1090,4
1091,4
1092,4
1093,5
1094,2
1095,3
1096,4
1097,3
1098,1
1099,3
1100,3
1101,4
1102,2
1103,2
1104,5
1105,4
1106,3
1107,2
1108,5
1109,1
1110,3
1111,5
1112,4
1113,5
1114,1
1115,1
1116,3
1117,5
1118,4
1119,4
1120,2
1121,5
1122,1
1123,3
1124,5
1125,1
1126,5
1127,5
1128,5
1129,2
1130,3
1131,5
1132,4
1133,2
1134,5
1135,2
1136,2
1137,4
1138,2
1139,5
1140,2
1141,3
1142,1
1143,4
1144,4
1145,5
1146,4
1147,3
1148,5
1149,1
1150,1
1151,5
1152,2
1153,1
1154,2
1155,5
1156,2
1157,1
1158,1
1159,3
1160,3
1161,4
1162,3
1163,2
1164,4
1165,3
1166,1
1167,3
1168,4
1169,2
1170,4
1171,5
1172,5
1173,3
1174,5
1175,1
1176,2
1177,3
1178,3
1179,5
1180,3
1181,4
1182,3
1183,1
1184,4
1185,3
1186,5
1187,2
1188,2
1189,1
1190,4
1191,3
1192,5
1193,4
1194,4
1195,1
1196,5
1197,3
1198,4
1199,2
1200,2
1201,1
1202,3
1203,5
1204,1
1205,3
1206,3
1207,4
1208,4
1209,3
1210,2
1211,4
1212,1
1213,2
1214,3
1215,5
1216,2
1217,3
1218,5
1219,4
1220,1
1221,1
1222,1
1223,1
1224,4
1225,1
1226,1
1227,1
1228,4
1229,4
1230,4
1231,5
1232,4
1233,2
1234,1
1235,4
1236,5
1237,5
1238,5
1239,2
1240,3
1241,5
1242,4
1243,4
1244,2
1245,5
1246,1
1247,4
1248,2
1249,2
1250,5
1251,5
1252,5
1253,2
1254,3
1255,3
1256,2
1257,5
1258,3
1259,1
1260,4
1261,4
1262,1
1263,3
1264,2
1265,5
1266,3
1267,4
1268,1
1269,5
1270,5
1271,5
1272,1
1273,4
1274,1
1275,5
1276,5
1277,5
1278,3
1279,4
1280,1
1281,5
1282,1
1283,5
1284,1
1285,2
1286,2
1287,1
1288,1
1289,5
1290,5
1291,3
1292,3
1293,1
1294,4
1295,1
1296,1
1297,4
1298,5
1299,3
1300,2
1301,3
1302,4
1303,2
1304,1
1305,3
1306,3
1307,1
1308,3
1309,3
1310,1
1311,1
1312,5
1313,3
1314,3
1315,2
1316,2
1317,3
1318,2
1319,4
1320,1
1321,4
1322,4
1323,4
1324,3
1325,3
1326,5
1327,5
1328,5
1329,4
1330,3
1331,3
1332,5
1333,1
1334,5
1335,4
1336,4
1337,1
1338,3
1339,2
1340,5
1341,5
1342,1
1343,1
1344,4
1345,2
1346,5
1347,2
1348,2
1349,1
1350,1
1351,3
1352,4
1353,4
1354,3
1355,1
1356,4
1357,5
1358,2
1359,4
1360,5
1361,4
1362,5
1363,4
1364,4
1365,4
1366,2
1367,2
1368,4
1369,1
1370,5
1371,1
1372,1
1373,4
1374,1
1375,1
1376,4
1377,2
1378,3
1379,1
1380,1
1381,1
1382,5
1383,4
1384,5
1385,2
1386,4
1387,2
1388,5
1389,5
1390,2
1391,4
1392,2
1393,5
1394,3
1395,3
1396,2
1397,5
1398,5
1399,1
1400,2
1401,4
1402,5
1403,5
1404,1
1405,2
1406,5
1407,2
1408,3
1409,5
1410,5
1411,4
1412,5
1413,3
1414,4
1415,4
1416,2
1417,1
1418,5
1419,4
1420,2
1421,4
1422,4
1423,1
1424,3
1425,3
1426,1
1427,4
1428,3
1429,5
1430,5
1431,5
1432,1
1433,5
1434,2
1435,5
1436,2
1437,4
1438,3
1439,5
1440,1
1441,5
1442,4
1443,1
1444,1
1445,5
1446,5
1447,5
1448,4
1449,2
1450,4
1451,1
1452,5
1453,5
1454,4
1455,3
1456,3
1457,2
1458,4
1459,4
1460,2
1461,5
1462,5
1463,1
1464,2
1465,4
1466,5
1467,1
1468,1
1469,5
1470,2
1471,4
1472,4
1473,5
1474,3
1475,4
1476,3
1477,3
1478,3
1479,4
1480,4
1481,5
1482,5
1483,1
1484,5
1485,4
1486,4
1487,1
1488,4
1489,4
1490,5
1491,1
1492,1
1493,5
1494,1
1495,2
1496,4
1497,2
1498,4
1499,2
1500,4
1501,5
1502,2
1503,4
1504,4
1505,3
1506,4
1507,2
1508,1
1509,3
1510,4
1511,1
1512,3
1513,2
1514,5
1515,4
1516,5
1517,2
1518,3
1519,3
1520,3
1521,4
1522,3
1523,3
1524,5
1525,5
1526,5
1527,3
1528,1
1529,1
1530,2
1531,5
1532,3
1533,1
1534,4
1535,2
1536,5
1537,1
1538,4
1539,5
1540,2
1541,1
1542,5
1543,3
1544,1
1545,1
1546,2
1547,2
1548,5
1549,2
1550,4
1551,4
1552,1
1553,1
1554,4
1555,3
1556,1
1557,4
1558,3
1559,1
1560,1
1561,3
1562,4
1563,5
1564,2
1565,1
1566,4
1567,1
1568,3
1569,4
1570,5
1571,3
1572,1
1573,3
1574,5
1575,3
1576,3
1577,1
1578,3
1579,2
1580,5
1581,5
1582,5
1583,1
1584,2
1585,2
1586,4
1587,1
1588,3
1589,3
1590,3
1591,1
1592,3
1593,1
1594,5
1595,2
1596,5
1597,1
1598,4
1599,1
1600,1
1601,3
1602,2
1603,5
1604,2
1605,1
1606,4
1607,4
1608,2
1609,2
1610,5
1611,4
1612,1
1613,4
1614,1
1615,1
1616,1
1617,5
1618,5
1619,1
1620,1
1621,4
1622,5
1623,4
1624,3
1625,2
1626,1
1627,1
1628,1
1629,5
1630,2
1631,4
1632,1
1633,4
1634,4
1635,1
1636,4
1637,2
1638,5
1639,4
1640,5
1641,2
1642,5
1643,2
1644,5
1645,3
1646,3
1647,5
1648,1
1649,2
1650,4
1651,1
1652,2
1653,1
1654,1
1655,3
1656,4
1657,1
1658,2
1659,2
1660,4
1661,5
1662,4
1663,4
1664,5
1665,2
1666,5
1667,1
1668,1
1669,1
1670,3
1671,2
1672,3
1673,2
1674,2
1675,3
1676,4
1677,5
1678,1
1679,4
1680,2
1681,1
1682,1
1683,5
1684,3
1685,3
1686,2
1687,1
1688,1
1689,2
1690,4
1691,4
1692,2
1693,3
1694,3
1695,1
1696,1
1697,5
1698,2
1699,1
1700,5
1701,4
1702,4
1703,1
1704,1
1705,3
1706,4
1707,3
1708,4
1709,5
1710,5
1711,3
1712,2
1713,1
1714,2
1715,5
1716,5
1717,4
1718,1
1719,3
1720,5
1721,1
1722,5
1723,4
1724,2
1725,4
1726,5
1727,2
1728,5
1729,1
1730,3
1731,1
1732,1
1733,1
1734,2
1735,2
1736,4
1737,5
1738,5
1739,1
1740,2
1741,3
1742,1
1743,4
1744,5
1745,4
1746,1
1747,3
1748,2
1749,2
1750,4
1751,4
1752,4
1753,1
1754,4
1755,5
1756,2
1757,1
1758,1
1759,2
1760,2
1761,5
1762,3
1763,2
1764,2
1765,3
1766,1
1767,1
1768,3
1769,1
1770,2
1771,2
1772,1
1773,1
1774,2
1775,1
1776,5
1777,2
1778,3
1779,4
1780,3
1781,5
1782,4
1783,1
1784,5
1785,5
1786,4
1787,2
1788,1
1789,2
1790,1
1791,1
1792,1
1793,3
1794,2
1795,3
1796,3
1797,4
1798,4
1799,1
1800,5
1801,3
1802,4
1803,5
1804,2
1805,4
1806,2
1807,1
1808,2
1809,2
1810,2
1811,1
1812,2
1813,1
1814,4
1815,4
1816,2
1817,3
1818,1
1819,2
1820,2
1821,5
1822,5
1823,2
1824,5
1825,2
1826,5
1827,5
1828,1
1829,2
1830,2
1831,5
1832,5
1833,3
1834,3
1835,4
1836,1
1837,2
1838,4
1839,3
1840,1
1841,3
1842,5
1843,1
1844,4
1845,3
1846,4
1847,5
1848,3
1849,3
1850,4
1851,5
1852,5
1853,1
1854,5
1855,1
1856,2
1857,2
1858,3
1859,2
1860,1
1861,2
1862,2
1863,3
1864,4
1865,1
1866,2
1867,4
1868,1
1869,3
1870,5
1871,2
1872,2
1873,3
1874,3
1875,4
1876,3
1877,5
1878,1
1879,5
1880,3
1881,5
1882,1
1883,4
1884,3
1885,5
1886,1
1887,5
1888,5
1889,1
1890,5
1891,3
1892,5
1893,3
1894,4
1895,1
1896,1
1897,4
1898,2
1899,3
1900,2
1901,4
1902,1
1903,2
1904,1
1905,5
1906,5
1907,2
1908,3
1909,3
1910,5
1911,3
1912,3
1913,5
1914,5
1915,1
1916,3
1917,3
1918,1
1919,4
1920,5
1921,3
1922,5
1923,2
1924,2
1925,3
1926,5
1927,3
1928,1
1929,5
1930,3
1931,4
1932,1
1933,4
1934,2
1935,2
1936,3
1937,1
1938,5
1939,1
1940,1
1941,5
1942,3
1943,1
1944,1
1945,3
1946,5
1947,2
1948,3
1949,5
1950,5
1951,3
1952,4
1953,1
1954,3
1955,1
1956,4
1957,1
1958,4
1959,4
1960,1
1961,2
1962,3
1963,3
1964,5
1965,3
1966,3
1967,4
1968,3
1969,2
1970,2
1971,2
1972,1
1973,2
1974,4
1975,4
1976,5
1977,3
1978,4
1979,3
1980,3
1981,3
1982,3
1983,4
1984,4
1985,5
1986,3
1987,4
1988,5
1989,1
1990,1
1991,1
1992,2
1993,1
1994,3
1995,4
1996,2
1997,2
1998,4
1999,2
2000,1
2001,2
2002,1
2003,5
2004,3
2005,3
2006,2
2007,3
2008,5
2009,1
2010,3
2011,3
2012,1
2013,1
2014,2
2015,4
2016,5
2017,5
2018,1
2019,4
2020,1
2021,4
2022,1
2023,4
2024,5
2025,3
2026,5
2027,3
2028,1
2029,4
2030,4
2031,4
2032,4
2033,1
2034,2
2035,5
2036,3
2037,2
2038,2
2039,4
2040,3
2041,4
2042,2
2043,3
2044,5
2045,2
2046,4
2047,3
2048,2
2049,1
2050,4
2051,1
2052,5
2053,5
2054,5
2055,4
2056,3
2057,4
2058,1
2059,2
2060,2
2061,2
2062,5
2063,1
2064,1
2065,1
2066,1
2067,5
2068,1
2069,2
2070,2
2071,4
2072,5
2073,3
2074,4
2075,1
2076,1
2077,5
2078,5
2079,1
2080,4
2081,3
2082,4
2083,4
2084,2
2085,4
2086,1
2087,5
2088,3
2089,5
2090,4
2091,5
2092,4
2093,4
2094,5
2095,1
2096,2
2097,5
2098,1
2099,3
2100,4
2101,2
2102,1
2103,2
2104,2
2105,2
2106,5
2107,5
2108,5
2109,2
2110,3
2111,5
2112,2
2113,3
2114,1
2115,5
2116,1
2117,4
2118,5
2119,5
2120,2
2121,3
2122,1
2123,5
2124,4
2125,1
2126,1
2127,2
2128,4
2129,2
2130,4
2131,4
2132,4
2133,3
2134,5
2135,3
2136,1
2137,4
2138,1
2139,3
2140,4
2141,4
2142,5
2143,2
2144,3
2145,2
2146,1
2147,1
2148,5
2149,4
2150,1
2151,3
2152,4
2153,1
2154,3
2155,2
2156,4
2157,4
2158,1
2159,3
2160,4
2161,4
2162,3
2163,5
2164,2
2165,3
2166,2
2167,2
2168,4
2169,1
2170,3
2171,5
2172,4
2173,4
2174,4
2175,5
2176,2
2177,4
2178,5
2179,1
2180,5
2181,2
2182,1
2183,5
2184,4
2185,1
2186,3
2187,1
2188,2
2189,3
2190,5
2191,1
2192,2
2193,4
2194,3
2195,4
2196,4
2197,2
2198,1
2199,2
2200,2
2201,4
2202,2
2203,1
2204,3
2205,5
2206,3
2207,3
2208,1
2209,5
2210,2
2211,2
2212,1
2213,5
2214,1
2215,1
2216,3
2217,2
2218,4
2219,5
2220,4
2221,5
2222,3
2223,3
2224,1
2225,4
2226,1
2227,1
2228,4
2229,5
2230,1
2231,2
2232,5
2233,5
2234,5
2235,1
2236,5
2237,3
2238,1
2239,3
2240,1
2241,2
2242,3
2243,1
2244,1
2245,1
2246,4
2247,4
2248,1
2249,4
2250,1
2251,2
2252,2
2253,4
2254,4
2255,1
2256,5
2257,3
2258,5
2259,4
2260,4
2261,3
2262,2
2263,5
2264,2
2265,4
2266,2
2267,2
2268,5
2269,5
2270,5
2271,4
2272,3
2273,3
2274,1
2275,4
2276,2
2277,3
2278,1
2279,5
2280,2
2281,3
2282,4
2283,5
2284,3
2285,3
2286,3
2287,2
2288,3
2289,3
2290,5
2291,4
2292,3
2293,4
2294,3
2295,1
2296,1
2297,1
2298,5
2299,5
2300,2
2301,5
2302,2
2303,2
2304,1
2305,4
2306,3
2307,1
2308,5
2309,4
2310,5
2311,3
2312,5
2313,3
2314,1
2315,4
2316,1
2317,2
2318,4
2319,3
2320,5
2321,4
2322,2
2323,1
2324,2
2325,1
2326,4
2327,4
2328,3
2329,2
2330,3
2331,5
2332,3
2333,4
2334,1
2335,2
2336,2
2337,5
2338,2
2339,4
2340,5
2341,3
2342,5
2343,4
2344,5
2345,2
2346,5
2347,3
2348,4
2349,2
2350,1
2351,3
2352,4
2353,4
2354,4
2355,5
2356,4
2357,1
2358,4
2359,5
2360,4
2361,4
2362,5
2363,2
2364,3
2365,2
2366,4
2367,3
2368,4
2369,4
2370,3
2371,1
2372,1
2373,4
2374,4
2375,4
2376,2
2377,1
2378,1
2379,4
2380,2
2381,4
2382,1
2383,4
2384,4
2385,4
2386,2
2387,4
2388,3
2389,1
2390,2
2391,3
2392,3
2393,3
2394,3
2395,5
2396,1
2397,3
2398,5
2399,3
2400,3
2401,3
2402,5
2403,1
2404,2
2405,5
2406,5
2407,2
2408,4
2409,5
2410,5
2411,4
2412,1
2413,2
2414,1
2415,3
2416,1
2417,3
2418,1
2419,1
2420,3
2421,1
2422,2
2423,4
2424,5
2425,5
2426,1
2427,3
2428,5
2429,2
2430,4
2431,2
2432,5
2433,3
2434,3
2435,2
2436,1
2437,3
2438,5
2439,3
2440,3
2441,4
2442,5
2443,2
2444,1
2445,5
2446,1
2447,3
2448,4
2449,3
2450,2
2451,2
2452,2
2453,4
2454,3
2455,1
2456,4
2457,4
2458,4
2459,4
2460,2
2461,1
2462,4
2463,1
2464,1
2465,1
2466,3
2467,3
2468,4
2469,2
2470,3
2471,3
2472,3
2473,1
2474,1
2475,4
2476,1
2477,2
2478,4
2479,4
2480,4
2481,2
2482,4
2483,4
2484,5
2485,2
2486,1
2487,2
2488,2
2489,2
2490,4
2491,3
2492,3
2493,5
2494,1
2495,2
2496,5
2497,4
2498,4
2499,2
2500,4
2501,3
2502,5
2503,2
2504,2
2505,4
2506,3
2507,5
2508,2
2509,1
2510,1
2511,3
2512,4
2513,1
2514,1
2515,3
2516,3
2517,4
2518,4
2519,2
2520,1
2521,2
2522,3
2523,2
2524,5
2525,1
2526,5
2527,2
2528,1
2529,1
2530,3
2531,3
2532,3
2533,4
2534,4
2535,1
2536,4
2537,3
2538,1
2539,5
2540,2
2541,5
2542,3
2543,2
2544,4
2545,4
2546,2
2547,4
2548,5
2549,5
2550,2
2551,4
2552,3
2553,2
2554,4
2555,2
2556,4
2557,1
2558,3
2559,1
2560,1
2561,2
2562,5
2563,5
2564,1
2565,1
2566,3
2567,5
2568,4
2569,5
2570,1
2571,4
2572,1
2573,4
2574,5
2575,4
2576,3
2577,2
2578,5
2579,3
2580,5
2581,5
2582,1
2583,3
2584,1
2585,5
2586,2
2587,2
2588,5
2589,5
2590,1
2591,2
2592,3
2593,1
2594,4
2595,2
2596,5
2597,3
2598,4
2599,5
2600,1
2601,2
2602,2
2603,3
2604,1
2605,1
2606,4
2607,3
2608,1
2609,2
2610,4
2611,2
2612,2
2613,5
2614,1
2615,1
2616,1
2617,1
2618,1
2619,4
2620,4
2621,3
2622,2
2623,2
2624,3
2625,4
2626,5
2627,5
2628,5
2629,4
2630,2
2631,3
2632,2
2633,3
2634,2
2635,5
2636,1
2637,3
2638,1
2639,4
2640,3
2641,4
2642,4
2643,5
2644,1
2645,2
2646,5
2647,5
2648,4
2649,4
2650,3
2651,2
2652,2
2653,1
2654,5
2655,4
2656,4
2657,1
2658,4
2659,2
2660,3
2661,5
2662,5
2663,1
2664,2
2665,4
2666,3
2667,3
2668,3
2669,1
2670,4
2671,2
2672,5
2673,2
2674,4
2675,4
2676,1
2677,2
2678,1
2679,5
2680,5
2681,5
2682,4
2683,2
2684,1
2685,3
2686,1
2687,3
2688,2
2689,2
2690,2
2691,1
2692,5
2693,4
2694,5
2695,5
2696,3
2697,3
2698,2
2699,2
2700,4
2701,1
2702,4
2703,5
2704,4
2705,4
2706,1
2707,3
2708,5
2709,5
2710,4
2711,1
2712,2
2713,2
2714,4
2715,3
2716,5
2717,2
2718,1
2719,2
2720,4
2721,4
2722,1
2723,2
2724,2
2725,2
2726,5
2727,2
2728,2
2729,2
2730,3
2731,1
2732,4
2733,5
2734,5
2735,1
2736,2
2737,3
2738,3
2739,2
2740,1
2741,4
2742,5
2743,4
2744,5
2745,2
2746,4
2747,5
2748,1
2749,3
2750,3
2751,1
2752,3
2753,4
2754,1
2755,3
2756,2
2757,3
2758,5
2759,1
2760,5
2761,5
2762,1
2763,2
2764,3
2765,5
2766,4
2767,1
2768,2
2769,4
2770,1
2771,5
2772,5
2773,2
2774,1
2775,2
2776,3
2777,3
2778,4
2779,1
2780,4
2781,5
2782,4
2783,3
2784,1
2785,2
2786,4
2787,4
2788,4
2789,4
2790,4
2791,4
2792,1
2793,3
2794,5
2795,1
2796,3
2797,3
2798,2
2799,4
2800,4
2801,3
2802,4
2803,3
2804,3
2805,1
2806,3
2807,2
2808,1
2809,2
2810,3
2811,1
2812,4
2813,3
2814,2
2815,3
2816,4
2817,3
2818,5
2819,3
2820,5
2821,4
2822,2
2823,3
2824,4
2825,2
2826,5
2827,2
2828,4
2829,2
2830,2
2831,5
2832,4
2833,5
2834,3
2835,2
2836,4
2837,4
2838,5
2839,5
2840,5
2841,5
2842,3
2843,5
2844,2
2845,2
2846,1
2847,3
2848,5
2849,4
2850,4
2851,4
2852,3
2853,1
2854,3
2855,1
2856,4
2857,3
2858,4
2859,1
2860,2
2861,4
2862,5
2863,1
2864,5
2865,5
2866,3
2867,5
2868,2
2869,2
2870,5
2871,2
2872,1
2873,3
2874,4
2875,1
2876,4
2877,4
2878,4
2879,2
2880,2
2881,4
2882,5
2883,3
2884,4
2885,5
2886,3
2887,4
2888,5
2889,4
2890,1
2891,1
2892,3
2893,4
2894,1
2895,2
2896,2
2897,1
2898,3
2899,4
2900,4
2901,2
2902,1
2903,5
2904,5
2905,3
2906,2
2907,4
2908,2
2909,5
2910,5
2911,4
2912,5
2913,1
2914,1
2915,1
2916,5
2917,2
2918,5
