id,predicted
1228,3
1229,1
1230,1
1231,2
1232,1
1233,1
1234,1
1235,1
1236,2
1237,2
1238,1
1239,2
1240,1
1241,1
1242,1
1243,2
1244,1
1245,1
1246,1
1247,1
1248,2
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,2
1257,1
1258,1
1259,1
1260,1
1261,2
1262,2
1263,1
1264,5
1265,2
1266,5
1267,1
1268,2
1269,1
1270,1
1271,1
1272,1
1273,2
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,2
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,2
1291,1
1292,1
1293,1
1294,2
1295,3
1296,1
1297,2
1298,1
1299,1
1300,2
1301,1
1302,2
1303,3
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,2
1313,1
1314,2
1315,2
1316,3
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,2
1327,1
1328,1
1329,1
1330,1
1331,2
1332,2
1333,2
1334,2
1335,2
1336,1
1337,1
1338,1
1339,2
1340,4
1341,1
1342,3
1343,1
1344,1
1345,1
1346,3
1347,1
1348,1
1349,2
1350,1
1351,2
1352,1
1353,1
1354,2
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,2
1365,2
1366,1
1367,2
1368,1
1369,1
1370,1
1371,1
1372,1
1373,2
1374,4
1375,1
1376,1
1377,1
1378,1
1379,3
1380,2
1381,1
1382,1
1383,1
1384,2
1385,1
1386,2
1387,2
1388,1
1389,1
1390,4
1391,1
1392,2
1393,2
1394,1
1395,1
1396,1
1397,1
1398,1
1399,3
1400,2
1401,1
1402,1
1403,1
1404,2
1405,1
1406,1
1407,4
1408,1
1409,1
1410,1
1411,1
1412,1
1413,2
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,2
1423,1
1424,1
1425,1
1426,2
1427,5
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,2
1439,1
1440,3
1441,2
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,2
1450,1
1451,1
1452,5
1453,3
1454,1
1455,1
1456,2
1457,1
1458,1
1459,1
1460,5
1461,2
1462,4
1463,1
1464,1
1465,1
1466,2
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,3
1474,4
1475,1
1476,1
1477,4
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,2
1487,1
1488,1
1489,1
1490,2
1491,2
1492,1
1493,1
1494,2
1495,4
1496,1
1497,1
1498,1
1499,2
1500,1
1501,1
1502,2
1503,3
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,4
1514,1
1515,5
1516,2
1517,2
1518,2
1519,1
1520,5
1521,1
1522,1
1523,2
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,2
1531,1
1532,1
1533,3
1534,1
1535,1
1536,1
1537,2
1538,1
1539,3
1540,2
1541,1
1542,1
1543,1
1544,1
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,3
1554,1
1555,2
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,2
1565,1
1566,1
1567,1
1568,1
1569,1
1570,2
1571,2
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,3
1584,1
1585,3
1586,3
1587,1
1588,2
1589,2
1590,1
1591,1
1592,2
1593,1
1594,1
1595,1
1596,2
1597,2
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,2
1606,2
1607,2
1608,1
1609,1
1610,1
1611,1
1612,2
1613,2
1614,3
1615,1
1616,2
1617,2
1618,1
1619,2
1620,1
1621,2
1622,1
1623,1
1624,2
1625,1
1626,1
1627,2
1628,2
1629,1
1630,3
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,4
1638,2
1639,1
1640,1
1641,2
1642,1
1643,1
1644,1
1645,1
1646,4
1647,1
1648,2
1649,1
1650,2
1651,1
1652,1
1653,1
1654,2
1655,3
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,4
1663,3
1664,1
1665,2
1666,2
1667,1
1668,1
1669,2
1670,2
1671,1
1672,1
1673,1
1674,2
1675,1
1676,1
1677,1
1678,1
1679,1
1680,2
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,2
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,3
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,2
1708,1
1709,2
1710,1
1711,1
1712,2
1713,2
1714,1
1715,1
1716,2
1717,5
1718,1
1719,1
1720,1
1721,1
1722,3
1723,2
1724,1
1725,1
1726,1
1727,1
1728,2
1729,2
1730,1
1731,1
1732,1
1733,3
1734,1
1735,1
1736,1
1737,1
1738,4
1739,1
1740,1
1741,3
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,2
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,2
1761,1
1762,1
1763,1
1764,1
1765,2
1766,4
1767,2
1768,1
1769,1
1770,2
1771,2
1772,2
1773,1
1774,1
1775,4
1776,2
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,2
1784,1
1785,1
1786,1
1787,1
1788,4
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,2
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,3
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,4
1829,1
1830,1
1831,1
1832,2
1833,1
1834,1
1835,1
1836,3
1837,1
1838,2
1839,1
1840,1
1841,1
1842,1
1843,1
1844,2
1845,1
1846,2
1847,1
1848,1
1849,1
1850,5
1851,1
1852,2
1853,1
1854,2
1855,2
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,2
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,2
1876,2
1877,1
1878,2
1879,2
1880,1
1881,1
1882,1
1883,1
1884,3
1885,1
1886,1
1887,1
1888,1
1889,1
1890,2
1891,2
1892,1
1893,1
1894,5
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,2
1907,4
1908,1
1909,1
1910,2
1911,1
1912,1
1913,2
1914,1
1915,2
1916,1
1917,2
1918,1
1919,2
1920,1
1921,1
1922,1
1923,1
1924,1
1925,2
1926,1
1927,1
1928,2
1929,1
1930,1
1931,2
1932,1
1933,3
1934,1
1935,2
1936,2
1937,1
1938,1
1939,1
1940,1
1941,1
1942,2
1943,1
1944,1
1945,3
1946,2
1947,2
1948,2
1949,1
1950,2
1951,3
1952,3
1953,4
1954,2
1955,2
1956,1
1957,5
1958,2
1959,1
1960,2
1961,2
1962,3
1963,3
1964,2
1965,2
1966,1
1967,2
1968,4
1969,1
1970,2
1971,2
1972,2
1973,3
1974,2
1975,1
1976,2
1977,2
1978,1
1979,2
1980,2
1981,1
1982,3
1983,1
1984,2
1985,2
1986,2
1987,3
1988,1
1989,2
1990,1
1991,1
1992,2
1993,4
1994,2
1995,1
1996,2
1997,2
1998,5
1999,1
2000,1
2001,4
2002,2
2003,4
2004,4
2005,3
2006,4
2007,3
2008,4
2009,4
2010,3
2011,4
2012,3
2013,3
2014,2
2015,2
2016,1
2017,2
2018,1
2019,3
2020,2
2021,3
2022,3
2023,5
2024,3
2025,4
2026,1
2027,3
2028,3
2029,1
2030,2
2031,2
2032,2
2033,1
2034,2
2035,2
2036,2
2037,2
2038,2
2039,1
2040,2
2041,1
2042,3
2043,2
2044,2
2045,2
2046,1
2047,3
2048,3
2049,2
2050,2
2051,3
2052,2
2053,2
2054,2
2055,1
2056,2
2057,2
2058,1
2059,2
2060,3
2061,2
2062,1
2063,3
2064,2
2065,1
2066,3
2067,2
2068,3
2069,2
2070,1
2071,2
2072,2
2073,2
2074,3
2075,2
2076,2
2077,2
2078,1
2079,2
2080,2
2081,1
2082,2
2083,2
2084,2
2085,4
2086,1
2087,1
2088,3
2089,2
2090,2
2091,3
2092,3
2093,2
2094,3
2095,3
2096,2
2097,1
2098,1
2099,2
2100,1
2101,3
2102,1
2103,4
2104,2
2105,1
2106,1
2107,2
2108,3
2109,2
2110,2
2111,1
2112,2
2113,3
2114,1
2115,1
2116,2
2117,2
2118,2
2119,4
2120,3
2121,2
2122,1
2123,2
2124,4
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,4
2132,2
2133,2
2134,3
2135,2
2136,3
2137,3
2138,3
2139,1
2140,2
2141,2
2142,3
2143,1
2144,1
2145,1
2146,1
2147,3
2148,2
2149,2
2150,2
2151,2
2152,2
2153,3
2154,2
2155,2
2156,2
2157,1
2158,1
2159,2
2160,1
2161,1
2162,2
2163,2
2164,1
2165,2
2166,2
2167,2
2168,3
2169,3
2170,2
2171,2
2172,2
2173,1
2174,3
2175,2
2176,3
2177,2
2178,2
2179,2
2180,2
2181,1
2182,2
2183,3
2184,2
2185,3
2186,2
2187,2
2188,3
2189,1
2190,2
2191,1
2192,1
2193,2
2194,4
2195,3
2196,2
2197,1
2198,3
2199,2
2200,2
2201,2
2202,2
2203,3
2204,2
2205,1
2206,3
2207,1
2208,2
2209,2
2210,2
2211,2
2212,2
2213,1
2214,1
2215,2
2216,3
2217,2
2218,2
2219,1
2220,1
2221,1
2222,2
2223,2
2224,3
2225,3
2226,1
2227,1
2228,2
2229,3
2230,2
2231,2
2232,2
2233,2
2234,2
2235,1
2236,2
2237,2
2238,2
2239,2
2240,3
2241,1
2242,1
2243,1
2244,2
2245,2
2246,1
2247,2
2248,1
2249,2
2250,2
2251,3
2252,2
2253,2
2254,3
2255,2
2256,2
2257,4
2258,3
2259,1
2260,2
2261,2
2262,1
2263,1
2264,1
2265,3
2266,2
2267,1
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,5
2275,3
2276,3
2277,3
2278,1
2279,2
2280,1
2281,1
2282,2
2283,1
2284,5
2285,2
2286,2
2287,3
2288,2
2289,1
2290,2
2291,2
2292,2
2293,4
2294,1
2295,1
2296,3
2297,4
2298,2
2299,1
2300,2
2301,2
2302,2
2303,1
2304,2
2305,2
2306,3
2307,1
2308,4
2309,3
2310,2
2311,2
2312,1
2313,4
2314,2
2315,2
2316,2
2317,3
2318,1
2319,3
2320,1
2321,2
2322,3
2323,3
2324,1
2325,1
2326,1
2327,2
2328,2
2329,2
2330,1
2331,2
2332,1
2333,2
2334,2
2335,3
2336,4
2337,3
2338,3
2339,2
2340,4
2341,2
2342,2
2343,3
2344,4
2345,1
2346,4
2347,1
2348,2
2349,1
2350,1
2351,2
2352,2
2353,1
2354,3
2355,2
2356,2
2357,2
2358,3
2359,2
2360,4
2361,1
2362,2
2363,2
2364,2
2365,1
2366,3
2367,4
2368,3
2369,1
2370,2
2371,2
2372,5
2373,1
2374,3
2375,1
2376,2
2377,4
2378,2
2379,2
2380,1
2381,1
2382,2
2383,2
2384,4
2385,3
2386,2
2387,1
2388,2
2389,3
2390,2
2391,1
2392,3
2393,2
2394,2
2395,3
2396,4
2397,2
2398,3
2399,1
2400,2
2401,1
2402,2
2403,3
2404,2
2405,4
2406,1
2407,2
2408,2
2409,2
2410,4
2411,2
2412,2
2413,1
2414,1
2415,1
2416,2
2417,2
2418,3
2419,1
2420,3
2421,2
2422,3
2423,2
2424,2
2425,2
2426,1
2427,2
2428,2
2429,1
2430,2
2431,1
2432,2
2433,4
2434,2
2435,3
2436,3
2437,1
2438,2
2439,3
2440,1
2441,2
2442,2
2443,3
2444,2
2445,2
2446,1
2447,1
2448,3
2449,1
2450,1
2451,2
2452,2
2453,2
2454,2
2455,2
2456,1
2457,2
2458,3
2459,2
2460,2
2461,1
2462,2
2463,2
2464,2
2465,2
2466,2
2467,1
2468,2
2469,2
2470,1
2471,3
2472,2
2473,1
2474,2
2475,2
2476,2
2477,3
2478,2
2479,1
2480,3
2481,2
2482,2
2483,2
2484,4
2485,2
2486,1
2487,2
2488,2
2489,1
2490,1
2491,3
2492,2
2493,2
2494,1
2495,2
2496,3
2497,2
2498,2
2499,3
2500,1
2501,3
2502,2
2503,1
2504,4
2505,3
2506,3
2507,3
2508,2
2509,2
2510,2
2511,2
2512,2
2513,1
2514,1
2515,2
2516,3
2517,1
2518,3
2519,1
2520,3
2521,2
2522,3
2523,3
2524,2
2525,4
2526,2
2527,3
2528,4
2529,1
2530,2
2531,3
2532,2
2533,4
2534,1
2535,2
2536,3
2537,1
2538,3
2539,2
2540,2
2541,2
2542,2
2543,1
2544,3
2545,3
2546,1
2547,1
2548,2
2549,1
2550,2
2551,2
2552,2
2553,2
2554,3
2555,1
2556,2
2557,2
2558,2
2559,3
2560,2
2561,2
2562,2
2563,2
2564,2
2565,3
2566,2
2567,2
2568,1
2569,1
2570,2
2571,4
2572,3
2573,2
2574,4
2575,2
2576,2
2577,1
2578,3
2579,2
2580,2
2581,1
2582,3
2583,1
2584,2
2585,2
2586,1
2587,1
2588,1
2589,2
2590,1
2591,1
2592,2
2593,1
2594,2
2595,1
2596,2
2597,2
2598,1
2599,1
2600,2
2601,2
2602,3
2603,3
2604,1
2605,2
2606,3
2607,2
2608,1
2609,3
2610,3
2611,2
2612,3
2613,2
2614,2
2615,2
2616,2
2617,1
2618,1
2619,3
2620,3
2621,4
2622,1
2623,3
2624,1
2625,3
2626,2
2627,3
2628,2
2629,3
2630,3
2631,1
2632,2
2633,2
2634,1
2635,1
2636,2
2637,1
2638,1
2639,3
2640,2
2641,2
2642,1
2643,2
2644,4
2645,2
2646,4
2647,2
2648,3
2649,1
2650,1
2651,3
2652,3
2653,1
2654,1
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,3
2664,1
2665,2
2666,1
2667,1
2668,1
2669,3
2670,1
2671,2
2672,2
2673,2
2674,2
2675,3
2676,2
2677,2
2678,2
2679,4
2680,2
2681,1
2682,3
2683,2
2684,2
2685,1
2686,1
2687,1
2688,2
2689,2
2690,1
2691,1
2692,3
2693,1
2694,4
2695,1
2696,2
2697,3
2698,4
2699,2
2700,2
2701,2
2702,3
2703,2
2704,2
2705,2
2706,4
2707,2
2708,2
2709,1
2710,4
2711,3
2712,3
2713,2
2714,2
2715,4
2716,3
2717,3
2718,3
2719,2
2720,2
2721,3
2722,3
2723,2
2724,4
2725,2
2726,2
2727,2
2728,2
2729,3
2730,2
2731,4
2732,1
2733,2
2734,1
2735,1
2736,1
2737,1
2738,5
2739,2
2740,1
2741,1
2742,2
2743,3
2744,2
2745,2
2746,3
2747,4
2748,2
2749,3
2750,2
2751,2
2752,1
2753,1
2754,2
2755,2
2756,3
2757,1
2758,3
2759,1
2760,1
2761,2
2762,1
2763,2
2764,1
2765,3
2766,2
2767,1
2768,2
2769,2
2770,3
2771,2
2772,1
2773,3
2774,3
2775,4
2776,3
2777,2
2778,2
2779,2
2780,2
2781,1
2782,2
2783,2
2784,4
2785,2
2786,2
2787,2
2788,3
2789,2
2790,2
2791,2
2792,2
2793,1
2794,4
2795,2
2796,1
2797,2
2798,4
2799,1
2800,2
2801,3
2802,3
2803,3
2804,1
2805,5
2806,2
2807,1
2808,2
2809,2
2810,2
2811,2
2812,3
2813,5
2814,1
2815,1
2816,2
2817,3
2818,2
2819,2
2820,2
2821,2
2822,2
2823,1
2824,2
2825,2
2826,1
2827,2
2828,2
2829,1
2830,1
2831,2
2832,1
2833,2
2834,3
2835,2
2836,1
2837,2
2838,1
2839,2
2840,1
2841,2
2842,1
2843,2
2844,2
2845,3
2846,2
2847,2
2848,1
2849,2
2850,3
2851,2
2852,1
2853,2
2854,4
2855,2
2856,2
2857,1
2858,2
2859,2
2860,1
2861,3
2862,3
2863,2
2864,1
2865,1
2866,3
2867,4
2868,2
2869,2
2870,4
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,1
2878,3
2879,2
2880,1
2881,3
2882,2
2883,2
2884,1
2885,2
2886,2
2887,1
2888,2
2889,4
2890,3
2891,3
2892,2
2893,2
2894,2
2895,2
2896,2
2897,1
2898,2
2899,2
2900,2
2901,3
2902,1
2903,2
2904,1
2905,2
2906,2
2907,2
2908,1
2909,3
2910,1
2911,2
2912,3
2913,2
2914,2
2915,1
2916,3
2917,2
2918,2
2919,1
2920,1
2921,2
2922,3
2923,1
2924,2
2925,1
2926,2
2927,1
2928,2
2929,2
2930,3
2931,3
2932,2
2933,2
2934,1
2935,2
2936,2
2937,3
2938,4
2939,4
2940,3
2941,3
2942,4
2943,3
2944,3
2945,2
2946,2
2947,3
2948,3
2949,2
2950,2
2951,4
2952,4
2953,2
2954,3
2955,2
2956,3
2957,3
2958,3
2959,4
2960,4
2961,3
2962,4
2963,2
2964,4
2965,4
2966,3
2967,1
2968,2
2969,4
2970,3
2971,4
2972,4
2973,4
2974,3
2975,3
2976,3
2977,4
2978,3
2979,3
2980,3
2981,3
2982,1
2983,3
2984,3
2985,3
2986,2
2987,3
2988,1
2989,3
2990,4
2991,2
2992,3
2993,2
2994,3
2995,4
2996,3
